ID_W,DATA,CZAS_T0_UTC,Mw,Lat,Lon
20240426.151558.96,26.04.2024,15:15:58.96,"2,65","50,0916","19,2064"
20240426.152706.17,26.04.2024,15:27:06.17,"2,84","50,2008","19,0746"
20240426.154016.42,26.04.2024,15:40:16.42,"2,68","50,1819","19,0829"
20240426.183458.22,26.04.2024,18:34:58.22,"2,66","50,1683","18,6322"
20240427.062239.53,27.04.2024,06:22:39.53,"2,59","50,1768","19,34"
20240427.063657.93,27.04.2024,06:36:57.93,"2,46","50,0909","19,1988"
20240427.075248.70,27.04.2024,07:52:48.70,"2,46","50,1925","18,7977"
20240427.094428.41,27.04.2024,09:44:28.41,"1,97","50,0313","18,5207"
20240427.122054.17,27.04.2024,12:20:54.17,"2,66","50,2017","19,0765"
20240427.190035.22,27.04.2024,19:00:35.22,"2,98","50,2014","19,0765"
20240428.033248.77,28.04.2024,03:32:48.77,"2,76","50,1038","19,3533"
20240428.053109.68,28.04.2024,05:31:09.68,"2,8","50,0912","19,2067"
20240428.054344.31,28.04.2024,05:43:44.31,"2,67","50,1133","19,115"
20240428.063502.37,28.04.2024,06:35:02.37,"2,91","50,0917","19,2071"
20240428.100113.49,28.04.2024,10:01:13.49,"2,34","50,0911","19,1983"
20240428.111722.12,28.04.2024,11:17:22.12,"2,35","50,3511","18,8442"
20240429.033445.21,29.04.2024,03:34:45.21,"2,58","50,2041","19,0815"
20240429.152233.34,29.04.2024,15:22:33.34,"2,77","50,0906","19,1991"
20240430.035520.09,30.04.2024,03:55:20.09,"2,15","50,0824","18,4592"
20240430.064917.18,30.04.2024,06:49:17.18,"2,35","50,0911","19,2088"
20240430.075052.34,30.04.2024,07:50:52.34,"2,39","50,1933","18,796"
20240430.080351.72,30.04.2024,08:03:51.72,"2,39","50,1928","18,7973"
20240430.142220.95,30.04.2024,14:22:20.95,"2,94","50,2013","19,0761"
20240430.195906.93,30.04.2024,19:59:06.93,"3,08","50,0909","19,2063"
20240430.200314.19,30.04.2024,20:03:14.19,"2,73","50,2015","19,0747"
20240430.215845.59,30.04.2024,21:58:45.59,"2,48","50,1767","19,3406"
20240501.014223.71,01.05.2024,01:42:23.71,"2,94","50,0619","18,4652"
20240501.054713.63,01.05.2024,05:47:13.63,"2,63","50,1805","18,7406"
20240501.095937.02,01.05.2024,09:59:37.02,"2,76","50,1962","18,6931"
20240501.125903.21,01.05.2024,12:59:03.21,"2,4","50,1936","18,7959"
20240502.152303.38,02.05.2024,15:23:03.38,"2,41","50,1935","18,796"
20240503.000016.59,03.05.2024,00:00:16.59,"2,77","50,2009","19,0743"
20240503.041843.40,03.05.2024,04:18:43.40,"2,62","50,0916","19,2072"
20240503.185431.24,03.05.2024,18:54:31.24,"2,22","50,2068","19,0847"
20240506.124645.14,06.05.2024,12:46:45.14,"2,55","50,177","19,3398"
20240506.180034.99,06.05.2024,18:00:34.99,"2,29","50,1759","19,3415"
20240507.073112.02,07.05.2024,07:31:12.02,"2,76","50,2282","18,8167"
20240507.081004.72,07.05.2024,08:10:04.72,"2,84","50,0915","19,2089"
20240507.084021.55,07.05.2024,08:40:21.55,"2,05","50,0619","18,4467"
20240507.090622.01,07.05.2024,09:06:22.01,"2,62","50,2331","18,8491"
20240507.114524.10,07.05.2024,11:45:24.10,"2,78","50,201","19,0768"
20240507.120100.07,07.05.2024,12:01:00.07,"2,78","50,0914","19,2061"
20240507.172757.30,07.05.2024,17:27:57.30,"2,73","50,196","18,6936"
20240508.155207.78,08.05.2024,15:52:07.78,"2,97","50,201","19,0766"
20240508.172043.41,08.05.2024,17:20:43.41,"2,08","50,081","18,4593"
20240508.203333.23,08.05.2024,20:33:33.23,"2,7","50,0916","19,2071"
20240509.005705.02,09.05.2024,00:57:05.02,"2,42","50,1767","19,3399"
20240509.080824.44,09.05.2024,08:08:24.44,"2,57","50,0897","19,2069"
20240509.083031.92,09.05.2024,08:30:31.92,"2,46","50,0909","19,2052"
20240509.103419.25,09.05.2024,10:34:19.25,"2,23","50,1932","18,7959"
20240509.123434.50,09.05.2024,12:34:34.50,"2,34","50,1769","19,3397"
20240509.150209.97,09.05.2024,15:02:09.97,"2,29","50,0913","19,2078"
20240509.160355.90,09.05.2024,16:03:55.90,"2,15","50,0818","18,459"
20240509.225659.69,09.05.2024,22:56:59.69,"2,88","50,2015","19,0748"
20240509.232956.38,09.05.2024,23:29:56.38,"2,52","50,1766","19,3417"
20240510.005052.62,10.05.2024,00:50:52.62,"2,42","50,0821","18,4594"
20240510.175246.08,10.05.2024,17:52:46.08,"2,71","50,1964","18,6936"
20240510.210304.53,10.05.2024,21:03:04.53,"2,15","50,0822","18,4584"
20240510.214643.88,10.05.2024,21:46:43.88,"2,83","50,1034","19,3524"
20240511.064700.26,11.05.2024,06:47:00.26,"2,66","50,1769","19,3403"
20240511.065627.32,11.05.2024,06:56:27.32,"2,35","50,177","19,3404"
20240511.091135.94,11.05.2024,09:11:35.94,"2,32","50,2053","18,7901"
20240511.091306.81,11.05.2024,09:13:06.81,"2,64","50,1805","18,7421"
20240511.102148.81,11.05.2024,10:21:48.81,"2,79","50,0918","19,2074"
20240511.203457.10,11.05.2024,20:34:57.10,"2,71","50,1812","19,0784"
20240513.183136.44,13.05.2024,18:31:36.44,"2,65","50,201","19,0767"
20240513.211210.20,13.05.2024,21:12:10.20,"2,54","50,0911","19,208"
20240513.230350.80,13.05.2024,23:03:50.80,"2,15","50,177","19,34"
20240514.012933.78,14.05.2024,01:29:33.78,"3,2","50,1856","19,1036"
20240514.015929.21,14.05.2024,01:59:29.21,"2,86","50,2311","18,8355"
20240514.034907.73,14.05.2024,03:49:07.73,"2,46","50,1758","19,3419"
20240514.125023.51,14.05.2024,12:50:23.51,"2,83","50,0642","18,4638"
20240514.135546.36,14.05.2024,13:55:46.36,"2,72","50,0916","19,2076"
20240514.203001.56,14.05.2024,20:30:01.56,"2,45","50,0838","18,4604"
20240514.215254.01,14.05.2024,21:52:54.01,"2,66","50,1771","19,3398"
20240514.235328.54,14.05.2024,23:53:28.54,"2,18","50,0915","19,2061"
20240515.010251.60,15.05.2024,01:02:51.60,"2,66","50,1931","18,7958"
20240515.045732.64,15.05.2024,04:57:32.64,"2,32","50,2052","18,7899"
20240515.175556.05,15.05.2024,17:55:56.05,"2,59","50,1771","19,3409"
20240515.183133.35,15.05.2024,18:31:33.35,"2,63","50,177","19,3411"
20240516.030258.77,16.05.2024,03:02:58.77,"2,43","50,1771","19,3408"
20240516.054627.83,16.05.2024,05:46:27.83,"2,62","50,0892","19,2059"
20240516.114459.67,16.05.2024,11:44:59.67,"2,54","50,2285","18,816"
20240516.145322.72,16.05.2024,14:53:22.72,"2,24","50,084","18,4589"
20240516.215602.97,16.05.2024,21:56:02.97,"2,74","50,1772","19,3405"
20240517.130536.61,17.05.2024,13:05:36.61,"2,03","50,0829","18,4606"
20240517.162933.41,17.05.2024,16:29:33.41,"2,35","50,1767","19,342"
20240517.175541.15,17.05.2024,17:55:41.15,"2,45","50,0914","19,2076"
20240517.210302.16,17.05.2024,21:03:02.16,"2,87","50,203","18,6289"
20240517.215425.85,17.05.2024,21:54:25.85,"2,69","50,1015","19,3514"
20240518.024030.13,18.05.2024,02:40:30.13,"2,58","50,1022","19,3574"
20240518.033159.64,18.05.2024,03:31:59.64,"2,34","50,1767","19,3394"
20240518.104844.41,18.05.2024,10:48:44.41,"2,58","50,0908","19,2076"
20240518.202921.19,18.05.2024,20:29:21.19,"2,98","50,1952","18,6953"
20240519.101157.34,19.05.2024,10:11:57.34,"2,26","50,0917","19,2072"
20240519.220617.38,19.05.2024,22:06:17.38,"2,37","50,0283","18,5179"
20240520.010935.81,20.05.2024,01:09:35.81,"2,5","50,202","19,0762"
20240520.160710.91,20.05.2024,16:07:10.91,"2,51","50,1848","19,3421"
20240520.214839.76,20.05.2024,21:48:39.76,"2,65","50,1771","19,3406"
20240521.043026.64,21.05.2024,04:30:26.64,"2,43","50,035","18,5201"
20240521.120508.05,21.05.2024,12:05:08.05,"2,14","50,0912","19,1983"
20240521.194011.20,21.05.2024,19:40:11.20,"2,43","50,1768","19,3396"
20240522.043953.42,22.05.2024,04:39:53.42,"2,27","50,1771","19,3406"
20240522.123017.91,22.05.2024,12:30:17.91,"2,41","50,0911","19,2077"
20240522.201459.80,22.05.2024,20:14:59.80,"2,94","50,0634","18,4657"
20240522.203122.53,22.05.2024,20:31:22.53,"2,28","50,1772","19,3405"
20240522.220240.81,22.05.2024,22:02:40.81,"2,57","50,1771","19,3407"
20240523.171056.34,23.05.2024,17:10:56.34,"2,73","50,103","19,3507"
20240523.191928.38,23.05.2024,19:19:28.38,"2,34","50,177","19,3415"
20240523.195756.79,23.05.2024,19:57:56.79,"2,49","50,1774","19,3404"
20240523.214056.53,23.05.2024,21:40:56.53,"2,22","50,177","19,3402"
20240523.224228.51,23.05.2024,22:42:28.51,"2,22","50,177","19,3424"
20240524.001410.51,24.05.2024,00:14:10.51,"2,02","49,9781","18,6104"
20240524.070447.67,24.05.2024,07:04:47.67,"2,4","50,0904","19,2073"
20240524.194239.10,24.05.2024,19:42:39.10,"2,51","50,2052","18,7896"
20240524.221812.65,24.05.2024,22:18:12.65,"2,4","50,1774","19,3405"
20240525.154234.06,25.05.2024,15:42:34.06,3,"50,3684","18,8818"
20240527.170653.07,27.05.2024,17:06:53.07,"2,34","50,0835","18,4615"
20240528.003544.16,28.05.2024,00:35:44.16,"2,08","50,0915","19,2074"
20240528.010042.20,28.05.2024,01:00:42.20,"2,33","50,1776","19,3405"
20240528.165148.31,28.05.2024,16:51:48.31,"2,3","50,1772","19,3403"
20240528.215803.89,28.05.2024,21:58:03.89,"2,41","50,1774","19,3403"
20240528.222505.24,28.05.2024,22:25:05.24,"2,8","50,0614","19,3433"
20240529.074542.40,29.05.2024,07:45:42.40,"2,15","50,1652","19,3462"
20240529.075138.32,29.05.2024,07:51:38.32,"2,82","50,1961","18,695"
20240529.082122.06,29.05.2024,08:21:22.06,"2,55","50,2285","18,8164"
20240529.134848.77,29.05.2024,13:48:48.77,"2,83","50,0913","19,2066"
20240529.153316.45,29.05.2024,15:33:16.45,"2,52","50,1776","19,34"
20240529.221417.58,29.05.2024,22:14:17.58,"2,09","50,1774","19,3402"
20240530.000713.18,30.05.2024,00:07:13.18,"2,58","50,1751","19,3414"
20240530.035818.25,30.05.2024,03:58:18.25,"2,29","50,1774","19,3401"
20240530.073057.55,30.05.2024,07:30:57.55,"2,59","50,1772","19,3405"
20240530.123806.95,30.05.2024,12:38:06.95,"2,9","50,1881","19,0823"
20240531.000441.48,31.05.2024,00:04:41.48,"2,71","50,1014","19,3513"
20240531.020454.67,31.05.2024,02:04:54.67,"2,38","50,196","18,6938"
20240531.160012.26,31.05.2024,16:00:12.26,"2,21","50,1776","19,341"
20240531.214108.53,31.05.2024,21:41:08.53,"2,43","50,1775","19,3404"
20240601.064809.79,01.06.2024,06:48:09.79,"2,59","50,1777","19,3409"
20240601.070225.46,01.06.2024,07:02:25.46,"2,3","50,1771","19,3399"
20240601.105321.71,01.06.2024,10:53:21.71,"2,43","50,0918","19,2072"
20240601.140652.80,01.06.2024,14:06:52.80,"2,86","50,183","19,0828"
20240603.114041.63,03.06.2024,11:40:41.63,"2,56","50,0997","19,3548"
20240603.164514.17,03.06.2024,16:45:14.17,"2,15","50,0841","18,459"
20240603.190344.27,03.06.2024,19:03:44.27,"2,4","50,2049","18,7895"
20240603.212526.91,03.06.2024,21:25:26.91,"2,56","50,1775","19,3407"
20240604.033733.16,04.06.2024,03:37:33.16,"2,15","50,1781","19,3407"
20240604.105401.94,04.06.2024,10:54:01.94,"2,65","50,0916","19,2074"
20240604.185644.46,04.06.2024,18:56:44.46,"1,99","50,0836","18,4597"
20240604.201435.58,04.06.2024,20:14:35.58,"2,44","50,1776","19,3407"
20240604.223244.23,04.06.2024,22:32:44.23,"2,66","50,2359","18,7394"
20240605.032800.32,05.06.2024,03:28:00.32,"2,42","50,1776","19,3406"
20240605.153658.95,05.06.2024,15:36:58.95,"2,74","50,1961","18,6941"
20240605.231435.84,05.06.2024,23:14:35.84,"2,49","50,0831","18,4602"
20240606.095856.23,06.06.2024,09:58:56.23,"2,1","50,1778","19,3408"
20240606.101502.36,06.06.2024,10:15:02.36,"2,36","50,1772","19,3398"
20240607.003218.05,07.06.2024,00:32:18.05,"2,46","50,2055","18,7901"
20240607.014841.29,07.06.2024,01:48:41.29,"2,67","50,1777","19,3404"
20240607.121637.62,07.06.2024,12:16:37.62,"2,5","50,1032","19,3511"
20240607.221629.15,07.06.2024,22:16:29.15,"2,84","50,0907","19,1983"
20240607.223137.28,07.06.2024,22:31:37.28,"1,86","50,1779","19,3412"
20240608.022324.00,08.06.2024,02:23:24.00,"2,06","50,1782","19,3399"
20240608.045609.40,08.06.2024,04:56:09.40,"2,12","50,0915","19,2062"
20240608.070713.70,08.06.2024,07:07:13.70,"2,48","50,0869","19,2058"
20240608.075809.99,08.06.2024,07:58:09.99,"2,52","50,1777","19,3402"
20240608.220911.93,08.06.2024,22:09:11.93,"2,19","50,1777","19,3403"
20240610.194508.84,10.06.2024,19:45:08.84,"2,54","50,0834","18,4605"
20240610.215005.90,10.06.2024,21:50:05.90,"2,38","50,1776","19,34"
20240611.003746.42,11.06.2024,00:37:46.42,"2,75","50,2287","18,8163"
20240611.151746.23,11.06.2024,15:17:46.23,"2,39","50,178","19,3408"
20240611.223153.86,11.06.2024,22:31:53.86,"2,34","50,1779","19,3406"
20240611.234941.55,11.06.2024,23:49:41.55,"2,32","50,0915","19,208"
20240612.035347.71,12.06.2024,03:53:47.71,"3,01","50,2036","18,6334"
20240612.194912.66,12.06.2024,19:49:12.66,"2,58","50,2141","19,0704"
20240612.203426.65,12.06.2024,20:34:26.65,"2,18","50,1774","19,3414"
20240613.024601.03,13.06.2024,02:46:01.03,"2,48","50,1776","19,3407"
20240613.212548.40,13.06.2024,21:25:48.40,"1,97","50,1778","19,3407"
20240614.140443.19,14.06.2024,14:04:43.19,"2,36","50,1779","19,3413"
20240614.220244.30,14.06.2024,22:02:44.30,"2,25","50,1775","19,341"
20240616.000955.03,16.06.2024,00:09:55.03,"3,2","50,2124","18,7153"
20240617.025522.20,17.06.2024,02:55:22.20,"2,42","50,2287","18,8182"
20240617.075232.32,17.06.2024,07:52:32.32,"2,32","50,1781","19,3405"
20240617.171124.65,17.06.2024,17:11:24.65,"2,49","50,2184","19,0275"
20240617.221200.25,17.06.2024,22:12:00.25,"2,31","50,1781","19,3419"
20240618.013435.70,18.06.2024,01:34:35.70,"2,57","50,0835","18,4588"
20240618.103700.68,18.06.2024,10:37:00.68,"2,47","50,178","19,3402"
20240618.201854.83,18.06.2024,20:18:54.83,"2,43","50,1779","19,3413"
20240619.000545.15,19.06.2024,00:05:45.15,"2,53","50,1012","19,3706"
20240619.151150.22,19.06.2024,15:11:50.22,"2,31","50,1775","19,3405"
20240620.132951.39,20.06.2024,13:29:51.39,"2,59","50,0843","18,4589"
20240620.150446.28,20.06.2024,15:04:46.28,"2,12","50,1782","19,3405"
20240620.202331.06,20.06.2024,20:23:31.06,"2,44","50,1775","19,3413"
20240621.001913.40,21.06.2024,00:19:13.40,"2,88","50,1834","19,0822"
20240621.144343.22,21.06.2024,14:43:43.22,"2,74","50,2295","18,8199"
20240621.155816.94,21.06.2024,15:58:16.94,"3,02","50,2032","18,6299"
20240621.160424.19,21.06.2024,16:04:24.19,"2,62","50,1777","19,3412"
20240621.165752.40,21.06.2024,16:57:52.40,"2,85","50,2029","19,0749"
20240622.020413.47,22.06.2024,02:04:13.47,"2,47","50,0834","18,4619"
20240622.024723.99,22.06.2024,02:47:23.99,"2,3","50,1781","19,3416"
20240622.152301.61,22.06.2024,15:23:01.61,"2,21","50,1785","18,7428"
20240622.235209.79,22.06.2024,23:52:09.79,"2,47","50,0922","19,2077"
20240623.220911.00,23.06.2024,22:09:11.00,"2,28","50,0839","18,4604"
20240624.090925.98,24.06.2024,09:09:25.98,"2,19","50,1781","19,3407"
20240624.211456.80,24.06.2024,21:14:56.80,"2,13","50,1782","19,3409"
20240625.000700.50,25.06.2024,00:07:00.50,"1,9","50,0833","18,4579"
20240625.003504.99,25.06.2024,00:35:04.99,"2,32","50,026","18,5234"
20240625.003700.45,25.06.2024,00:37:00.45,"3,13","50,3474","18,8462"
20240625.013026.23,25.06.2024,01:30:26.23,"2,34","50,1782","19,3409"
20240625.095343.80,25.06.2024,09:53:43.80,"2,3","50,0827","18,4598"
20240625.164855.93,25.06.2024,16:48:55.93,"2,25","50,1782","19,3406"
20240625.221331.78,25.06.2024,22:13:31.78,"2,32","50,0834","18,461"
20240625.224715.96,25.06.2024,22:47:15.96,"2,23","50,0825","18,461"
20240626.131809.65,26.06.2024,13:18:09.65,"2,71","50,1758","19,3417"
20240626.134520.08,26.06.2024,13:45:20.08,"2,25","50,1784","19,3409"
20240626.135812.43,26.06.2024,13:58:12.43,"3,28","50,2023","19,0746"
20240627.130040.55,27.06.2024,13:00:40.55,"2,77","50,1962","18,6944"
20240627.132832.34,27.06.2024,13:28:32.34,"2,39","50,1781","19,3411"
20240627.143549.16,27.06.2024,14:35:49.16,"2,16","50,1664","19,3465"
20240627.215953.28,27.06.2024,21:59:53.28,"2,26","50,1781","19,3402"
20240627.222128.29,27.06.2024,22:21:28.29,"2,03","50,1783","19,3404"
20240628.101003.61,28.06.2024,10:10:03.61,"2,44","50,178","19,3404"
20240628.204307.67,28.06.2024,20:43:07.67,"2,4","50,0835","18,458"
20240628.210337.73,28.06.2024,21:03:37.73,"2,94","50,2287","18,8202"
20240629.011708.06,29.06.2024,01:17:08.06,"2,32","50,0259","18,523"
20240629.130445.22,29.06.2024,13:04:45.22,"2,66","50,2015","19,0751"
20240630.082006.84,30.06.2024,08:20:06.84,"2,77","50,2732","18,8238"
20240630.223951.96,30.06.2024,22:39:51.96,"2,69","50,094","19,2063"
20240701.095130.21,01.07.2024,09:51:30.21,"2,68","50,2032","18,6314"
20240701.100614.25,01.07.2024,10:06:14.25,"2,74","50,2044","18,6311"
20240701.143114.79,01.07.2024,14:31:14.79,"2,58","50,2032","19,0752"
20240701.193028.76,01.07.2024,19:30:28.76,"2,4","50,1837","19,0822"
20240702.092217.43,02.07.2024,09:22:17.43,"3,24","50,2021","19,076"
20240702.222709.24,02.07.2024,22:27:09.24,"1,89","50,0829","18,4606"
20240702.225547.93,02.07.2024,22:55:47.93,"1,89","50,0831","18,4595"
20240702.225603.92,02.07.2024,22:56:03.92,"2,1","50,0834","18,4601"
20240702.230242.26,02.07.2024,23:02:42.26,"2,31","50,1027","19,3505"
20240703.182844.18,03.07.2024,18:28:44.18,"2,41","50,2312","18,8338"
20240703.195241.81,03.07.2024,19:52:41.81,"2,36","50,1786","19,3406"
20240704.033446.10,04.07.2024,03:34:46.10,"2,53","50,1785","19,3406"
20240704.063511.92,04.07.2024,06:35:11.92,"2,79","50,1684","18,6344"
20240704.223925.56,04.07.2024,22:39:25.56,"2,58","50,0829","18,4613"
20240705.001312.16,05.07.2024,00:13:12.16,"2,62","50,1784","19,3403"
20240705.171631.17,05.07.2024,17:16:31.17,"2,49","50,1845","19,083"
20240705.183628.16,05.07.2024,18:36:28.16,"2,45","50,1786","19,3403"
20240705.202143.71,05.07.2024,20:21:43.71,"2,71","50,2027","19,0752"
20240706.012829.09,06.07.2024,01:28:29.09,"3,03","50,2029","18,631"
20240706.040805.05,06.07.2024,04:08:05.05,"2,36","50,1784","19,3405"
20240707.163953.46,07.07.2024,16:39:53.46,"2,31","50,2222","19,0303"
20240708.074753.35,08.07.2024,07:47:53.35,"3,04","50,2018","19,0751"
20240708.190310.30,08.07.2024,19:03:10.30,"1,99","50,0832","18,4619"
20240708.201634.88,08.07.2024,20:16:34.88,"2,33","50,1783","19,3412"
20240709.191759.77,09.07.2024,19:17:59.77,"2,52","50,0214","18,5233"
20240709.204357.52,09.07.2024,20:43:57.52,"3,13","50,2037","19,0758"
20240710.010150.44,10.07.2024,01:01:50.44,"2,63","50,1026","19,3504"
20240710.142445.24,10.07.2024,14:24:45.24,"2,17","50,0822","18,4585"
20240710.161338.78,10.07.2024,16:13:38.78,"2,22","50,1786","19,3406"
20240711.031308.09,11.07.2024,03:13:08.09,"2,43","50,0909","19,198"
20240711.061609.52,11.07.2024,06:16:09.52,"3,2","50,0626","18,4561"
20240711.190044.49,11.07.2024,19:00:44.49,"2,4","50,064","18,5694"
20240711.202807.37,11.07.2024,20:28:07.37,"3,14","50,2026","19,0763"
20240711.203533.05,11.07.2024,20:35:33.05,"2,12","50,1786","19,3404"
20240711.230255.52,11.07.2024,23:02:55.52,"2,41","50,0281","18,5408"
20240712.051419.19,12.07.2024,05:14:19.19,"2,82","50,18","18,7445"
20240712.204347.13,12.07.2024,20:43:47.13,"2,58","50,1028","19,3504"
20240713.001051.17,13.07.2024,00:10:51.17,"2,15","50,0918","19,2081"
20240713.202517.60,13.07.2024,20:25:17.60,"2,75","50,2394","18,7435"
20240713.224428.47,13.07.2024,22:44:28.47,"3,94","50,0629","18,4529"
20240713.230511.24,13.07.2024,23:05:11.24,"2,55","50,1845","19,0829"
20240715.100210.36,15.07.2024,10:02:10.36,"2,14","50,0914","19,1992"
20240715.105336.06,15.07.2024,10:53:36.06,"2,19","50,1786","19,3413"
20240715.140638.18,15.07.2024,14:06:38.18,"2,3","50,1023","19,3505"
20240715.141223.75,15.07.2024,14:12:23.75,"1,78","50,2297","18,8332"
20240715.180912.29,15.07.2024,18:09:12.29,"2,71","50,2046","18,6329"
20240716.001609.32,16.07.2024,00:16:09.32,"2,54","50,1843","19,0822"
20240716.185112.31,16.07.2024,18:51:12.31,"3,03","50,2025","19,0751"
20240717.172807.85,17.07.2024,17:28:07.85,"2,24","50,1021","19,3502"
20240718.105141.51,18.07.2024,10:51:41.51,"2,74","50,2044","18,6315"
20240718.150948.30,18.07.2024,15:09:48.30,"2,09","50,1015","19,3507"
