ID_W,DATA,CZAS_T0_UTC,Mw,Lat,Lon
20240718.170218.17,18.07.2024,17:02:18.17,"2,88","50,1845","19,0827"
20240719.144430.34,19.07.2024,14:44:30.34,"2,21","50,082","18,461"
20240719.165328.80,19.07.2024,16:53:28.80,"2,06","50,1788","19,3404"
20240719.214238.75,19.07.2024,21:42:38.75,"3,17","50,202","19,0745"
20240720.013514.81,20.07.2024,01:35:14.81,"1,65","50,0818","18,4598"
20240720.172432.20,20.07.2024,17:24:32.20,"2,54","50,1933","18,795"
20240720.181432.57,20.07.2024,18:14:32.57,"2,44","50,0867","19,2061"
20240722.234458.15,22.07.2024,23:44:58.15,"2,38","50,1022","19,3678"
20240725.040652.89,25.07.2024,04:06:52.89,"3,02","50,202","19,074"
20240725.184452.00,25.07.2024,18:44:52.00,"2,29","50,2185","19,0265"
20240726.031038.48,26.07.2024,03:10:38.48,"2,56","50,1008","19,3682"
20240726.215345.10,26.07.2024,21:53:45.10,"2,56","50,1005","19,3685"
20240726.231737.99,26.07.2024,23:17:37.99,"2,19","50,0818","18,4597"
20240727.000829.23,27.07.2024,00:08:29.23,"2,5","50,2216","19,0358"
20240727.133826.85,27.07.2024,13:38:26.85,"2,59","50,1001","19,3693"
20240728.032838.21,28.07.2024,03:28:38.21,"2,99","50,2019","19,0751"
20240729.015645.89,29.07.2024,01:56:45.89,"2,77","50,2025","19,0766"
20240729.063857.73,29.07.2024,06:38:57.73,"2,16","50,239","18,893"
20240729.133716.25,29.07.2024,13:37:16.25,"2,53","50,1005","19,3684"
20240729.134359.65,29.07.2024,13:43:59.65,"3,13","50,1017","19,3502"
20240729.163921.21,29.07.2024,16:39:21.21,"2,61","50,1002","19,369"
20240730.025311.59,30.07.2024,02:53:11.59,"2,06","50,0814","18,46"
20240730.194030.88,30.07.2024,19:40:30.88,"2,41","50,0212","18,5224"
20240731.003855.95,31.07.2024,00:38:55.95,"2,83","50,2027","19,0749"
20240731.191124.39,31.07.2024,19:11:24.39,"2,62","50,1009","19,3682"
20240801.032403.79,01.08.2024,03:24:03.79,"2,84","50,203","19,0747"
20240801.073955.99,01.08.2024,07:39:55.99,"2,42","50,092","19,2089"
20240801.074657.85,01.08.2024,07:46:57.85,"2,18","50,0921","19,2082"
20240801.200019.98,01.08.2024,20:00:19.98,"2,52","50,0818","18,459"
20240802.041239.44,02.08.2024,04:12:39.44,"2,55","50,1005","19,3675"
20240802.143753.20,02.08.2024,14:37:53.20,"2,32","50,2404","18,8904"
20240802.164742.02,02.08.2024,16:47:42.02,"2,58","50,1026","19,3499"
20240802.222251.79,02.08.2024,22:22:51.79,"2,19","50,2309","18,8333"
20240802.223504.51,02.08.2024,22:35:04.51,"2,72","50,1001","19,3693"
20240803.002907.49,03.08.2024,00:29:07.49,"3,04","50,2027","19,0751"
20240803.095647.50,03.08.2024,09:56:47.50,"2,62","50,0998","19,3688"
20240804.231519.72,04.08.2024,23:15:19.72,"2,72","50,0217","18,5241"
20240805.091132.45,05.08.2024,09:11:32.45,"2,51","50,1005","19,3675"
20240805.150746.46,05.08.2024,15:07:46.46,"2,44","50,1851","19,0827"
20240805.152251.89,05.08.2024,15:22:51.89,"2,32","50,1009","19,3677"
20240805.203754.91,05.08.2024,20:37:54.91,"2,28","50,0906","19,2078"
20240805.231920.14,05.08.2024,23:19:20.14,"2,45","50,1006","19,3692"
20240806.014721.23,06.08.2024,01:47:21.23,"2,69","50,1003","19,3681"
20240806.015851.36,06.08.2024,01:58:51.36,"2,06","50,0819","18,4604"
20240806.020658.50,06.08.2024,02:06:58.50,"2,7","50,1849","19,083"
20240806.075709.85,06.08.2024,07:57:09.85,"2,77","50,2021","18,6325"
20240806.145235.01,06.08.2024,14:52:35.01,"2,88","50,203","19,0756"
20240807.003353.87,07.08.2024,00:33:53.87,"2,59","50,1001","19,3695"
20240807.011210.94,07.08.2024,01:12:10.94,"2,36","50,0999","19,3712"
20240807.144309.19,07.08.2024,14:43:09.19,"2,9","50,2032","19,0752"
20240807.201330.58,07.08.2024,20:13:30.58,"2,54","50,1018","19,3496"
20240807.210200.80,07.08.2024,21:02:00.80,"2,64","50,2733","18,8161"
20240807.235653.69,07.08.2024,23:56:53.69,"2,66","50,1005","19,3681"
20240808.003619.23,08.08.2024,00:36:19.23,"2,56","50,0817","18,4598"
20240808.024506.99,08.08.2024,02:45:06.99,"2,74","50,2055","18,6338"
20240808.122409.60,08.08.2024,12:24:09.60,"2,77","50,0996","19,3698"
20240808.134424.93,08.08.2024,13:44:24.93,"2,58","50,1005","19,3683"
20240808.191848.11,08.08.2024,19:18:48.11,"2,43","50,0997","19,3701"
20240809.013359.80,09.08.2024,01:33:59.80,"2,75","50,0999","19,3689"
20240809.025825.31,09.08.2024,02:58:25.31,"2,44","50,1003","19,3676"
20240809.041200.24,09.08.2024,04:12:00.24,"2,49","50,1848","19,0829"
20240809.132750.47,09.08.2024,13:27:50.47,"2,63","50,0631","19,3675"
20240809.134424.38,09.08.2024,13:44:24.38,"2,84","50,0637","19,3674"
20240809.225350.01,09.08.2024,22:53:50.01,"2,65","50,0609","19,3488"
20240810.002257.66,10.08.2024,00:22:57.66,"2,31","50,2054","18,6356"
20240810.045832.51,10.08.2024,04:58:32.51,"2,92","50,2024","19,0767"
20240810.095114.76,10.08.2024,09:51:14.76,"2,58","50,0637","19,3686"
20240811.025442.60,11.08.2024,02:54:42.60,"2,68","50,0638","19,3665"
20240812.114013.68,12.08.2024,11:40:13.68,"2,59","50,1854","19,082"
20240812.133128.81,12.08.2024,13:31:28.81,"2,75","50,0639","19,3685"
20240812.214844.06,12.08.2024,21:48:44.06,"2,22","50,2405","18,8894"
20240813.020832.59,13.08.2024,02:08:32.59,"2,35","50,2368","18,7413"
20240813.132147.79,13.08.2024,13:21:47.79,"2,61","50,0637","19,3685"
20240813.181820.32,13.08.2024,18:18:20.32,"2,25","50,0809","18,4592"
20240813.192921.04,13.08.2024,19:29:21.04,"2,59","50,0639","19,3691"
20240814.010207.85,14.08.2024,01:02:07.85,"2,75","50,0636","19,3674"
20240814.030649.50,14.08.2024,03:06:49.50,"3,02","50,2035","19,0758"
20240814.030844.84,14.08.2024,03:08:44.84,"2,46","50,2034","19,0755"
20240814.104035.91,14.08.2024,10:40:35.91,"2,4","50,0902","19,2082"
20240814.112115.03,14.08.2024,11:21:15.03,"2,56","50,1001","19,3679"
20240814.181509.90,14.08.2024,18:15:09.90,"2,51","50,0997","19,3697"
20240814.192809.23,14.08.2024,19:28:09.23,"2,69","50,1855","19,0827"
20240814.200640.36,14.08.2024,20:06:40.36,"2,64","50,1002","19,369"
20240814.201033.11,14.08.2024,20:10:33.11,"2,33","50,2053","18,6354"
20240815.005615.50,15.08.2024,00:56:15.50,"2,4","50,1003","19,3664"
20240815.050812.51,15.08.2024,05:08:12.51,"2,52","50,0999","19,3687"
20240815.083832.32,15.08.2024,08:38:32.32,"2,56","50,0997","19,3678"
20240815.095834.37,15.08.2024,09:58:34.37,"2,55","50,1022","19,3496"
20240815.101429.14,15.08.2024,10:14:29.14,"2,15","50,2409","18,8894"
20240815.101843.19,15.08.2024,10:18:43.19,"2,67","50,1753","18,6622"
20240816.092216.05,16.08.2024,09:22:16.05,"2,55","50,2035","19,0751"
20240817.001232.55,17.08.2024,00:12:32.55,"3,02","50,2034","19,0765"
20240817.012831.07,17.08.2024,01:28:31.07,"2,52","50,0998","19,3689"
20240817.022958.89,17.08.2024,02:29:58.89,"2,47","50,0229","18,5254"
20240817.023534.99,17.08.2024,02:35:34.99,"2,85","50,1854","19,083"
20240817.221113.99,17.08.2024,22:11:13.99,"2,6","50,1058","19,3605"
20240818.064013.52,18.08.2024,06:40:13.52,"2,7","50,0996","19,369"
20240819.094045.57,19.08.2024,09:40:45.57,"2,55","50,0996","19,3678"
20240819.155432.90,19.08.2024,15:54:32.90,"2,46","50,0996","19,3707"
20240819.162403.50,19.08.2024,16:24:03.50,"2,24","50,0995","19,3697"
20240819.181543.99,19.08.2024,18:15:43.99,"2,4","50,081","18,4598"
20240820.120055.81,20.08.2024,12:00:55.81,"2,46","50,0998","19,3686"
20240820.123628.86,20.08.2024,12:36:28.86,"2,69","50,2046","18,636"
20240820.132501.48,20.08.2024,13:25:01.48,"2,99","50,2029","19,0753"
20240821.152224.18,21.08.2024,15:22:24.18,"2,44","50,0991","19,3703"
20240821.184505.80,21.08.2024,18:45:05.80,"2,61","50,1013","19,3493"
20240822.005124.15,22.08.2024,00:51:24.15,"2,56","50,2031","19,077"
20240823.022205.23,23.08.2024,02:22:05.23,"2,36","50,1014","19,3674"
20240823.030455.75,23.08.2024,03:04:55.75,"2,31","50,0999","19,3678"
20240823.083914.54,23.08.2024,08:39:14.54,"2,82","50,1668","19,3471"
20240823.105550.73,23.08.2024,10:55:50.73,"2,18","50,0816","18,4598"
20240823.152921.46,23.08.2024,15:29:21.46,"2,53","50,0996","19,3698"
20240823.181731.46,23.08.2024,18:17:31.46,"2,32","50,1307","19,1829"
20240823.181837.03,23.08.2024,18:18:37.03,"2,52","50,028","18,5178"
20240823.223653.44,23.08.2024,22:36:53.44,"2,68","50,1966","18,6945"
20240824.190444.66,24.08.2024,19:04:44.66,"2,4","50,205","18,6364"
20240825.013217.89,25.08.2024,01:32:17.89,"2,37","50,2034","19,0769"
20240826.080131.48,26.08.2024,08:01:31.48,"2,86","50,1856","19,0825"
20240826.143018.76,26.08.2024,14:30:18.76,"2,33","50,2412","18,8972"
20240826.151905.72,26.08.2024,15:19:05.72,"2,47","50,1017","19,3488"
20240826.224526.77,26.08.2024,22:45:26.77,"2,77","50,0993","19,3704"
20240827.050120.57,27.08.2024,05:01:20.57,"2,43","50,1674","19,3458"
20240827.062015.56,27.08.2024,06:20:15.56,"1,85","50,1671","19,3471"
20240827.204456.17,27.08.2024,20:44:56.17,"2,57","50,1863","19,0824"
20240827.231732.09,27.08.2024,23:17:32.09,"2,47","50,1921","18,6764"
20240828.004055.81,28.08.2024,00:40:55.81,"2,32","50,0995","19,3675"
20240828.141335.66,28.08.2024,14:13:35.66,"2,32","50,0998","19,3686"
20240828.142556.96,28.08.2024,14:25:56.96,"2,89","50,2034","19,0769"
20240828.163422.95,28.08.2024,16:34:22.95,"2,31","50,24","18,8877"
20240828.171123.03,28.08.2024,17:11:23.03,"2,89","50,1859","19,0752"
20240828.214905.11,28.08.2024,21:49:05.11,"2,6","50,0997","19,3675"
20240829.001521.84,29.08.2024,00:15:21.84,"2,26","50,1313","19,1824"
20240829.132459.26,29.08.2024,13:24:59.26,"2,75","50,1008","19,3674"
20240829.132458.82,29.08.2024,13:24:58.82,"2,46","50,0996","19,3683"
20240829.141058.70,29.08.2024,14:10:58.70,"2,85","50,1672","19,3467"
20240829.181224.84,29.08.2024,18:12:24.84,"2,91","50,0998","19,3691"
20240829.203624.75,29.08.2024,20:36:24.75,"2,4","50,2404","18,8877"
20240830.163018.84,30.08.2024,16:30:18.84,"2,51","50,2409","18,8866"
20240830.203113.24,30.08.2024,20:31:13.24,"2,49","50,0991","19,3689"
20240831.012718.83,31.08.2024,01:27:18.83,"2,59","50,0993","19,3686"
20240831.130734.50,31.08.2024,13:07:34.50,"2,84","50,1859","19,0831"
20240831.190327.47,31.08.2024,19:03:27.47,"2,47","50,0993","19,3669"
20240901.020114.09,01.09.2024,02:01:14.09,"2,92","50,211","18,7153"
20240901.161432.03,01.09.2024,16:14:32.03,"2,86","50,2061","18,6348"
20240902.120709.01,02.09.2024,12:07:09.01,"2,25","50,167","19,3469"
20240902.124619.43,02.09.2024,12:46:19.43,"2,53","50,1857","19,0821"
20240902.170843.09,02.09.2024,17:08:43.09,"2,69","50,0993","19,3702"
20240903.012540.30,03.09.2024,01:25:40.30,"2,44","50,1674","19,3465"
20240903.014241.44,03.09.2024,01:42:41.44,"2,59","50,205","18,6329"
20240903.133722.73,03.09.2024,13:37:22.73,"2,5","50,2277","18,8213"
20240903.141640.11,03.09.2024,14:16:40.11,"2,79","50,1032","19,3738"
20240903.142719.89,03.09.2024,14:27:19.89,"2,6","50,0998","19,3686"
20240903.150723.04,03.09.2024,15:07:23.04,"2,6","50,0985","19,3693"
20240903.174429.44,03.09.2024,17:44:29.44,"2,04","50,0822","18,4585"
20240903.185535.30,03.09.2024,18:55:35.30,"2,67","50,1859","19,0825"
20240903.231053.10,03.09.2024,23:10:53.10,"2,74","50,0996","19,3679"
20240904.084648.44,04.09.2024,08:46:48.44,"2,26","50,1674","19,3462"
20240904.090813.79,04.09.2024,09:08:13.79,"2,55","50,1924","18,6763"
20240904.093923.40,04.09.2024,09:39:23.40,"2,54","50,099","19,3701"
20240904.161236.54,04.09.2024,16:12:36.54,"2,48","50,0823","18,4579"
20240904.193520.24,04.09.2024,19:35:20.24,"2,86","50,2205","19,0247"
20240904.233003.67,04.09.2024,23:30:03.67,"2,7","50,0998","19,3673"
20240905.063744.03,05.09.2024,06:37:44.03,"2,26","50,0988","19,3689"
20240905.142629.63,05.09.2024,14:26:29.63,"2,58","50,2129","19,31"
20240905.150649.46,05.09.2024,15:06:49.46,"2,52","50,1857","19,0828"
20240905.162441.99,05.09.2024,16:24:41.99,"3,62","50,0829","18,4577"
20240905.213552.25,05.09.2024,21:35:52.25,"2,58","50,0993","19,368"
20240905.220010.79,05.09.2024,22:00:10.79,"2,62","50,099","19,3686"
20240905.233321.48,05.09.2024,23:33:21.48,"2,8","50,1668","19,3461"
20240906.025220.50,06.09.2024,02:52:20.50,"2,59","50,0987","19,3668"
20240906.045032.82,06.09.2024,04:50:32.82,"2,58","50,2031","19,0759"
20240906.045623.98,06.09.2024,04:56:23.98,"2,44","50,0994","19,3681"
20240906.093931.16,06.09.2024,09:39:31.16,3,"50,0991","19,3678"
20240906.133345.70,06.09.2024,13:33:45.70,"2,32","50,0984","19,3689"
20240906.133636.86,06.09.2024,13:36:36.86,"2,69","50,1859","19,0823"
20240907.101057.12,07.09.2024,10:10:57.12,"2,4","50,0995","19,3688"
20240907.101505.35,07.09.2024,10:15:05.35,"2,71","50,0988","19,3689"
20240909.060830.68,09.09.2024,06:08:30.68,"3,12","50,2024","19,0757"
20240909.113200.25,09.09.2024,11:32:00.25,"2,68","50,0975","19,3648"
20240909.142441.43,09.09.2024,14:24:41.43,"2,47","50,1322","19,1824"
20240910.045643.74,10.09.2024,04:56:43.74,"2,58","50,193","18,6762"
20240910.101944.84,10.09.2024,10:19:44.84,"2,91","50,1857","19,0825"
20240910.141140.04,10.09.2024,14:11:40.04,"2,8","50,2292","18,8172"
20240910.144226.41,10.09.2024,14:42:26.41,"2,83","50,0996","19,367"
20240910.233607.18,10.09.2024,23:36:07.18,"2,5","50,0986","19,3677"
20240911.003019.19,11.09.2024,00:30:19.19,"3,24","50,0997","19,3681"
20240911.003126.36,11.09.2024,00:31:26.36,"2,19","50,1008","19,3701"
20240911.021319.50,11.09.2024,02:13:19.50,"2,65","50,2404","18,8871"
20240911.043548.07,11.09.2024,04:35:48.07,"2,76","50,0992","19,3691"
20240911.135856.29,11.09.2024,13:58:56.29,"2,56","50,1019","19,3485"
20240911.211545.93,11.09.2024,21:15:45.93,"2,56","50,0991","19,3674"
20240911.211701.70,11.09.2024,21:17:01.70,"3,1","50,0985","19,3697"
20240911.231117.20,11.09.2024,23:11:17.20,"2,79","50,2026","19,0745"
20240912.052736.85,12.09.2024,05:27:36.85,"3,2","50,1675","19,3469"
20240912.083423.40,12.09.2024,08:34:23.40,"2,5","50,1762","18,6572"
20240912.140546.19,12.09.2024,14:05:46.19,"2,5","50,1675","19,3465"
20240913.000653.00,13.09.2024,00:06:53.00,"2,56","50,0989","19,3684"
20240913.014333.31,13.09.2024,01:43:33.31,"2,78","50,1863","19,0823"
20240913.033023.77,13.09.2024,03:30:23.77,"2,67","50,0991","19,3677"
20240913.033752.23,13.09.2024,03:37:52.23,"2,25","50,2405","18,8866"
20240913.123431.37,13.09.2024,12:34:31.37,"3,05","50,2026","19,0757"
20240913.140537.03,13.09.2024,14:05:37.03,"2,53","50,2056","18,634"
20240913.152046.76,13.09.2024,15:20:46.76,"2,31","50,1675","19,3462"
20240913.185148.16,13.09.2024,18:51:48.16,"2,29","50,2404","18,8871"
20240914.010015.74,14.09.2024,01:00:15.74,"1,89","50,1669","19,3464"
20240914.060152.93,14.09.2024,06:01:52.93,"2,26","50,0986","19,3673"
20240914.061142.05,14.09.2024,06:11:42.05,"2,2","50,0977","19,3475"
20240914.085119.85,14.09.2024,08:51:19.85,"2,39","50,1673","19,3465"
20240914.111158.99,14.09.2024,11:11:58.99,"2,33","50,2406","18,8876"
20240914.131213.66,14.09.2024,13:12:13.66,"2,57","50,1018","19,3486"
20240916.110558.57,16.09.2024,11:05:58.57,"2,82","50,189","19,368"
20240916.192723.74,16.09.2024,19:27:23.74,"2,47","50,0983","19,3686"
20240916.225314.88,16.09.2024,22:53:14.88,"2,63","50,2053","18,6346"
20240916.231936.05,16.09.2024,23:19:36.05,"2,34","50,1676","19,3461"
20240917.031032.86,17.09.2024,03:10:32.86,"2,38","50,1695","18,6363"
20240917.053229.30,17.09.2024,05:32:29.30,"2,33","50,1678","19,3463"
20240917.054502.98,17.09.2024,05:45:02.98,"2,38","50,0978","19,3477"
20240917.085259.68,17.09.2024,08:52:59.68,"2,56","50,1871","19,0824"
20240917.164658.04,17.09.2024,16:46:58.04,"2,4","50,0997","19,3669"
20240917.181631.15,17.09.2024,18:16:31.15,"2,36","50,1679","19,3464"
20240917.181835.31,17.09.2024,18:18:35.31,"2,16","50,2412","18,8872"
20240917.193900.39,17.09.2024,19:39:00.39,"1,87","50,1674","19,3468"
20240917.201805.32,17.09.2024,20:18:05.32,"2,73","50,1863","19,0832"
20240917.211043.42,17.09.2024,21:10:43.42,"2,09","50,1323","19,1815"
20240918.022616.00,18.09.2024,02:26:16.00,"3,01","50,2032","19,0774"
20240918.030420.87,18.09.2024,03:04:20.87,"2,36","50,1695","18,6343"
20240918.115628.44,18.09.2024,11:56:28.44,"2,65","50,1676","19,3456"
20240918.133253.43,18.09.2024,13:32:53.43,"2,69","50,0995","19,3666"
20240918.134059.83,18.09.2024,13:40:59.83,"2,56","50,0989","19,3684"
20240918.210133.09,18.09.2024,21:01:33.09,"2,49","50,1677","19,3456"
20240919.031733.80,19.09.2024,03:17:33.80,"2,52","50,2054","18,6359"
20240919.080958.00,19.09.2024,08:09:58.00,"2,19","50,2406","18,8863"
20240919.101901.00,19.09.2024,10:19:01.00,"2,52","50,101","19,3488"
20240919.135144.99,19.09.2024,13:51:44.99,"2,63","50,1675","19,3458"
20240919.142036.69,19.09.2024,14:20:36.69,"2,59","50,0981","19,3677"
20240919.192505.35,19.09.2024,19:25:05.35,"2,32","50,1663","19,347"
20240919.193355.47,19.09.2024,19:33:55.47,"2,38","50,0987","19,3676"
20240920.035856.98,20.09.2024,03:58:56.98,"2,54","50,1672","19,3452"
20240920.041944.90,20.09.2024,04:19:44.90,"2,5","50,0991","19,3665"
20240920.042237.28,20.09.2024,04:22:37.28,"2,43","50,186","19,0821"
20240920.152311.78,20.09.2024,15:23:11.78,"2,35","50,2408","18,8872"
20240921.031908.66,21.09.2024,03:19:08.66,"2,12","50,1676","19,3456"
20240921.175130.57,21.09.2024,17:51:30.57,"2,82","50,0976","19,3675"
20240923.074139.94,23.09.2024,07:41:39.94,"2,41","50,1658","19,3468"
20240923.140108.92,23.09.2024,14:01:08.92,"2,54","50,241","18,8875"
20240923.145939.51,23.09.2024,14:59:39.51,"2,52","50,2054","18,6353"
20240923.233206.38,23.09.2024,23:32:06.38,"2,49","50,1675","19,3456"
20240924.002629.41,24.09.2024,00:26:29.41,"2,72","50,1871","19,0826"
20240924.021251.73,24.09.2024,02:12:51.73,"2,98","50,2039","19,0748"
20240924.030820.40,24.09.2024,03:08:20.40,"2,39","50,0991","19,3673"
20240924.033919.38,24.09.2024,03:39:19.38,"2,42","50,0987","19,3684"
20240924.040624.30,24.09.2024,04:06:24.30,"2,76","50,0987","19,367"
20240924.041013.42,24.09.2024,04:10:13.42,"2,29","50,1672","19,3476"
20240924.063022.32,24.09.2024,06:30:22.32,"2,87","50,1868","19,0836"
20240924.105543.29,24.09.2024,10:55:43.29,"2,56","50,1863","19,0831"
20240924.144726.51,24.09.2024,14:47:26.51,"2,41","50,1316","19,1813"
20240924.151136.17,24.09.2024,15:11:36.17,"2,54","50,167","19,3451"
20240924.161821.89,24.09.2024,16:18:21.89,"2,19","50,1667","19,3451"
20240924.171503.79,24.09.2024,17:15:03.79,"2,13","50,168","19,3475"
20240924.213058.51,24.09.2024,21:30:58.51,"2,11","50,1673","19,3476"
20240924.222304.80,24.09.2024,22:23:04.80,"2,52","50,0993","19,3677"
20240925.014439.87,25.09.2024,01:44:39.87,"2,67","50,1674","19,3455"
20240925.135512.28,25.09.2024,13:55:12.28,"2,73","50,0988","19,3675"
20240925.213402.61,25.09.2024,21:34:02.61,"1,94","50,1676","19,3472"
20240926.184347.00,26.09.2024,18:43:47.00,"2,38","50,1316","19,1814"
20240926.211623.89,26.09.2024,21:16:23.89,"2,4","50,1699","18,6363"
20240926.212416.57,26.09.2024,21:24:16.57,"2,59","50,0991","19,3669"
20240926.221304.17,26.09.2024,22:13:04.17,"2,64","50,0985","19,3673"
20240927.032124.92,27.09.2024,03:21:24.92,"2,43","50,1672","19,3463"
20240927.131101.31,27.09.2024,13:11:01.31,"3,13","50,1006","19,3698"
20240927.194327.24,27.09.2024,19:43:27.24,"2,62","50,0988","19,3667"
20240927.205225.16,27.09.2024,20:52:25.16,"2,78","50,1864","19,0832"
20240927.210529.79,27.09.2024,21:05:29.79,"2,3","50,1317","19,1814"
20240928.101001.02,28.09.2024,10:10:01.02,"2,57","50,0979","19,3673"
20240928.135615.88,28.09.2024,13:56:15.88,"2,57","50,0998","19,3682"
20240928.234247.40,28.09.2024,23:42:47.40,"2,03","50,168","19,3474"
20240930.105247.72,30.09.2024,10:52:47.72,"2,25","50,1678","19,3484"
